train_records,val_records,test_records
tr13-0226/tr13-0226,,
tr09-0217/tr09-0217,,
tr05-0501/tr05-0501,,
tr07-0895/tr07-0895,,
tr12-0121/tr12-0121,,
tr04-0679/tr04-0679,,
tr10-0263/tr10-0263,,
tr11-0676/tr11-0676,,
tr06-0721/tr06-0721,,
tr06-0764/tr06-0764,,
tr08-0256/tr08-0256,,
tr11-0024/tr11-0024,,
tr03-0982/tr03-0982,,
tr09-0328/tr09-0328,,
tr03-0674/tr03-0674,,
tr06-0532/tr06-0532,,
tr04-0583/tr04-0583,,
tr10-0628/tr10-0628,,
tr07-0230/tr07-0230,,
tr12-0261/tr12-0261,,
tr06-0883/tr06-0883,,
tr06-0108/tr06-0108,,
tr04-0671/tr04-0671,,
tr04-0223/tr04-0223,,
tr09-0436/tr09-0436,,
tr03-0792/tr03-0792,,
tr08-0336/tr08-0336,,
tr07-0036/tr07-0036,,
tr11-0457/tr11-0457,,
tr03-0256/tr03-0256,,
tr12-0243/tr12-0243,,
tr04-0117/tr04-0117,,
tr13-0080/tr13-0080,,
tr07-0247/tr07-0247,,
tr04-0030/tr04-0030,,
tr05-0646/tr05-0646,,
tr05-1238/tr05-1238,,
tr06-0862/tr06-0862,,
tr06-0166/tr06-0166,,
tr07-0796/tr07-0796,,
tr03-1333/tr03-1333,,
tr12-0097/tr12-0097,,
tr10-0511/tr10-0511,,
tr09-0040/tr09-0040,,
tr03-0373/tr03-0373,,
tr04-0536/tr04-0536,,
